281,4299-kiev,1497.94,2025-06-21
845,3694-kiev,1249.47,2025-06-21
846,3694-kiev,1235.53,2025-06-22
847,3694-kiev,1173.71,2025-06-23
848,3694-kiev,1198.06,2025-06-24
849,4030-kiev,1488.22,2025-06-21
850,4030-kiev,1456.08,2025-06-22
851,4030-kiev,1557.85,2025-06-23
852,4030-kiev,1414.31,2025-06-24
853,3608-kiev,1155.36,2025-06-21
854,3608-kiev,1179.85,2025-06-22
855,3608-kiev,1244.52,2025-06-23
856,3608-kiev,1237.46,2025-06-24
857,2599-kiev,2777.11,2025-06-21
858,2599-kiev,2625.46,2025-06-22
859,2599-kiev,2671.85,2025-06-23
860,2599-kiev,2775.17,2025-06-24
861,3874-kiev,1177.79,2025-06-21
862,3874-kiev,1129.62,2025-06-22
863,3874-kiev,1178.16,2025-06-23
864,3874-kiev,1221.21,2025-06-24
865,3623-kiev,6835.43,2025-06-21
866,3623-kiev,6727.56,2025-06-22
867,3623-kiev,7020.62,2025-06-23
868,3623-kiev,7108.76,2025-06-24
869,1855-kiev,1812.38,2025-06-21
870,1855-kiev,1831.74,2025-06-22
871,1855-kiev,1666.78,2025-06-23
872,1855-kiev,1762.18,2025-06-24
873,3049-kiev,1219.72,2025-06-21
874,3049-kiev,1203.44,2025-06-22
875,3049-kiev,1149.21,2025-06-23
876,3049-kiev,1215.17,2025-06-24
877,1745-kiev,1485.03,2025-06-21
878,1745-kiev,1642.14,2025-06-22
879,1745-kiev,1560.34,2025-06-23
880,1745-kiev,1442.54,2025-06-24
881,3369-kiev,1512.04,2025-06-21
882,3369-kiev,1496.44,2025-06-22
883,3369-kiev,1505.22,2025-06-23
884,3369-kiev,1539.98,2025-06-24
885,2492-kiev,5602.78,2025-06-21
886,2492-kiev,5780.61,2025-06-22
887,2492-kiev,5630.18,2025-06-23
888,2492-kiev,5605.11,2025-06-24
889,3947-kiev,1426.89,2025-06-21
890,3947-kiev,1455.23,2025-06-22
891,3947-kiev,1611.94,2025-06-23
892,3947-kiev,1525.41,2025-06-24
893,3734-kiev,1986.9,2025-06-21
894,3734-kiev,2169.83,2025-06-22
895,3734-kiev,2356.77,2025-06-23
896,3734-kiev,2223.6,2025-06-24
897,3704-kiev,2177.3,2025-06-21
898,3704-kiev,2135.17,2025-06-22
899,3704-kiev,2310.91,2025-06-23
900,3704-kiev,2125.15,2025-06-24
901,3103-kiev,1728.85,2025-06-21
902,3103-kiev,1747.8,2025-06-22
903,3103-kiev,1652.06,2025-06-23
904,3103-kiev,1739.64,2025-06-24
905,3673-kiev,1330.03,2025-06-21
906,3673-kiev,1318.11,2025-06-22
907,3673-kiev,1254.0,2025-06-23
908,3673-kiev,1202.97,2025-06-24
909,3665-kiev,3885.49,2025-06-21
910,3665-kiev,3277.68,2025-06-22
911,3665-kiev,3737.47,2025-06-23
912,3665-kiev,3934.42,2025-06-24
913,2489-kiev,6068.81,2025-06-21
914,2489-kiev,5693.7,2025-06-22
915,2489-kiev,6233.17,2025-06-23
916,2489-kiev,5900.61,2025-06-24
917,3098-kiev,1238.25,2025-06-21
918,3098-kiev,1270.52,2025-06-22
919,3098-kiev,1360.5,2025-06-23
920,3098-kiev,1325.02,2025-06-24
921,3584-kiev,719.64,2025-06-21
922,3584-kiev,699.76,2025-06-22
923,3584-kiev,656.69,2025-06-23
924,3584-kiev,765.67,2025-06-24
925,1763-kiev,2102.5,2025-06-21
926,1763-kiev,1887.14,2025-06-22
927,1763-kiev,1905.88,2025-06-23
928,1763-kiev,1800.58,2025-06-24
929,2818-kiev,1426.54,2025-06-21
930,2818-kiev,1520.12,2025-06-22
931,2818-kiev,1453.36,2025-06-23
932,2818-kiev,1630.86,2025-06-24
933,3753-kiev,2802.69,2025-06-21
934,3753-kiev,2711.22,2025-06-22
935,3753-kiev,2944.46,2025-06-23
936,3753-kiev,2895.91,2025-06-24
937,1170-kiev,3461.08,2025-06-21
938,1170-kiev,3689.56,2025-06-22
939,1170-kiev,3532.41,2025-06-23
940,1170-kiev,3346.13,2025-06-24
941,3834-kiev,1408.94,2025-06-21
942,3834-kiev,1478.41,2025-06-22
943,3834-kiev,1352.89,2025-06-23
944,3834-kiev,1560.61,2025-06-24
945,3227-kiev,2474.62,2025-06-21
946,3227-kiev,2597.63,2025-06-22
947,3227-kiev,2445.11,2025-06-23
948,3227-kiev,2210.61,2025-06-24
949,3839-kiev,1793.26,2025-06-21
950,3839-kiev,1910.3,2025-06-22
951,3839-kiev,1992.55,2025-06-23
952,3839-kiev,1803.47,2025-06-24
953,1858-kiev,3463.91,2025-06-21
954,1858-kiev,3727.17,2025-06-22
955,1858-kiev,3360.25,2025-06-23
956,1858-kiev,3695.55,2025-06-24
957,1092-kiev,20639.04,2025-06-21
958,1092-kiev,17781.4,2025-06-22
959,1092-kiev,20484.2,2025-06-23
960,1092-kiev,19836.66,2025-06-24
961,3850-kiev,2076.43,2025-06-21
962,3850-kiev,2433.08,2025-06-22
963,3850-kiev,2133.42,2025-06-23
964,3850-kiev,2162.89,2025-06-24
965,3710-kiev,4658.8,2025-06-21
966,3710-kiev,4286.59,2025-06-22
967,3710-kiev,4564.72,2025-06-23
968,3710-kiev,4586.68,2025-06-24
969,4075-kiev,1476.6,2025-06-21
970,4075-kiev,1358.08,2025-06-22
971,4075-kiev,1327.79,2025-06-23
972,4075-kiev,1440.36,2025-06-24
973,1481-kiev,1589.78,2025-06-21
974,1481-kiev,1830.68,2025-06-22
975,1481-kiev,1666.82,2025-06-23
976,1481-kiev,1640.84,2025-06-24
977,4003-kiev,1786.38,2025-06-21
978,4003-kiev,2241.27,2025-06-22
979,4003-kiev,2136.1,2025-06-23
980,4003-kiev,2020.24,2025-06-24
981,4021-kiev,1893.84,2025-06-21
982,4021-kiev,2002.69,2025-06-22
983,4021-kiev,1912.92,2025-06-23
984,4021-kiev,2017.39,2025-06-24
985,3942-kiev,1657.97,2025-06-21
986,3942-kiev,1566.15,2025-06-22
987,3942-kiev,1702.06,2025-06-23
988,3942-kiev,1593.23,2025-06-24
989,3282-kiev,1793.07,2025-06-21
990,3282-kiev,1879.38,2025-06-22
991,3282-kiev,1891.11,2025-06-23
992,3282-kiev,1881.43,2025-06-24
993,3699-kiev,1344.31,2025-06-21
994,3699-kiev,1317.23,2025-06-22
995,3699-kiev,1395.96,2025-06-23
996,3699-kiev,1274.06,2025-06-24
997,3933-kiev,1814.61,2025-06-21
998,3933-kiev,1864.0,2025-06-22
999,3933-kiev,1800.25,2025-06-23
1000,3933-kiev,1812.78,2025-06-24
1001,3934-kiev,991.14,2025-06-21
1002,3934-kiev,967.07,2025-06-22
1003,3934-kiev,995.37,2025-06-23
1004,3934-kiev,962.1,2025-06-24
1005,3880-kiev,1308.29,2025-06-21
1006,3880-kiev,1420.77,2025-06-22
1007,3880-kiev,1413.26,2025-06-23
1008,3880-kiev,1362.37,2025-06-24
1009,3774-kiev,1268.76,2025-06-21
1010,3774-kiev,1522.59,2025-06-22
1011,3774-kiev,1384.14,2025-06-23
1012,3774-kiev,1372.01,2025-06-24
1013,3844-kiev,1256.91,2025-06-21
1014,3844-kiev,1186.89,2025-06-22
1015,3844-kiev,1124.39,2025-06-23
1016,3844-kiev,1122.45,2025-06-24
1017,3700-kiev,1397.4,2025-06-21
1018,3700-kiev,1459.83,2025-06-22
1019,3700-kiev,1530.33,2025-06-23
1020,3700-kiev,1522.53,2025-06-24
1021,3660-kiev,1477.5,2025-06-21
1022,3660-kiev,1457.72,2025-06-22
1023,3660-kiev,1421.08,2025-06-23
1024,3660-kiev,1474.52,2025-06-24
1025,3366-kiev,1580.24,2025-06-21
1026,3366-kiev,1722.14,2025-06-22
1027,3366-kiev,1589.79,2025-06-23
1028,3366-kiev,1436.25,2025-06-24
1029,2671-kiev,991.28,2025-06-21
1030,2671-kiev,1007.38,2025-06-22
1031,2671-kiev,971.51,2025-06-23
1032,2671-kiev,1086.75,2025-06-24
1033,97-kiev,3095.41,2025-06-21
1034,97-kiev,3146.15,2025-06-22
1035,97-kiev,3204.2,2025-06-23
1036,97-kiev,3255.43,2025-06-24
1037,2957-kiev,1434.02,2025-06-21
1038,2957-kiev,1320.34,2025-06-22
1039,2957-kiev,1370.89,2025-06-23
1040,2957-kiev,1412.31,2025-06-24
1041,3136-kiev,1060.01,2025-06-21
1042,3136-kiev,1151.73,2025-06-22
1043,3136-kiev,1069.31,2025-06-23
1044,3136-kiev,1094.06,2025-06-24
1045,4125-kiev,1306.8,2025-06-21
1046,4125-kiev,1161.46,2025-06-22
1047,4125-kiev,1202.44,2025-06-23
1048,4125-kiev,1300.91,2025-06-24
1049,2048-kiev,3300.8,2025-06-21
1050,2048-kiev,3296.15,2025-06-22
1051,2048-kiev,3391.56,2025-06-23
1052,2048-kiev,3370.52,2025-06-24
1053,3766-kiev,1611.71,2025-06-21
1054,3766-kiev,1613.97,2025-06-22
1055,3766-kiev,1588.82,2025-06-23
1056,3766-kiev,1513.37,2025-06-24
1057,2129-kiev,2275.04,2025-06-21
1058,2129-kiev,2112.99,2025-06-22
1059,2129-kiev,2217.43,2025-06-23
1060,2129-kiev,2130.21,2025-06-24
1061,2178-kiev,1998.4,2025-06-21
1062,2178-kiev,1858.67,2025-06-22
1063,2178-kiev,2010.9,2025-06-23
1064,2178-kiev,2014.38,2025-06-24
1065,3129-kiev,4118.78,2025-06-21
1066,3129-kiev,3855.32,2025-06-22
1067,3129-kiev,4395.98,2025-06-23
1068,3129-kiev,4253.43,2025-06-24
1069,4061-kiev,1426.91,2025-06-21
1070,4061-kiev,1317.51,2025-06-22
1071,4061-kiev,1311.64,2025-06-23
1072,4061-kiev,1303.97,2025-06-24
1073,3585-kiev,710.1,2025-06-21
1074,3585-kiev,665.62,2025-06-22
1075,3585-kiev,625.14,2025-06-23
1076,3585-kiev,707.71,2025-06-24
1077,3591-kiev,2149.95,2025-06-21
1078,3591-kiev,2192.91,2025-06-22
1079,3591-kiev,2340.11,2025-06-23
1080,3591-kiev,2174.82,2025-06-24
1081,2833-kiev,1010.91,2025-06-21
1082,2833-kiev,1072.01,2025-06-22
1083,2833-kiev,1014.58,2025-06-23
1084,2833-kiev,1072.19,2025-06-24
1085,853-kiev,1956.38,2025-06-21
1086,853-kiev,1965.69,2025-06-22
1087,853-kiev,2056.8,2025-06-23
1088,853-kiev,1820.16,2025-06-24
1089,679-kiev,112.32,2025-06-21
1090,679-kiev,108.35,2025-06-22
1091,679-kiev,109.21,2025-06-23
1092,679-kiev,105.46,2025-06-24
1093,1156-kiev,5752.4,2025-06-21
1094,1156-kiev,5314.6,2025-06-22
1095,1156-kiev,5206.07,2025-06-23
1096,1156-kiev,6321.4,2025-06-24
1097,1160-kiev,2837.5,2025-06-21
1098,1160-kiev,2719.16,2025-06-22
1099,1160-kiev,2758.19,2025-06-23
1100,1160-kiev,2888.7,2025-06-24
1101,105-kiev,1468.51,2025-06-21
1102,105-kiev,1324.18,2025-06-22
1103,105-kiev,1511.96,2025-06-23
1104,105-kiev,1231.33,2025-06-24
1105,649-kiev,8067.56,2025-06-21
1106,649-kiev,7538.55,2025-06-22
1107,649-kiev,7682.61,2025-06-23
1108,649-kiev,8804.04,2025-06-24
1109,2472-kiev,650.78,2025-06-21
1110,2472-kiev,680.6,2025-06-22
1111,2472-kiev,683.01,2025-06-23
1112,2472-kiev,667.28,2025-06-24
1113,2490-kiev,6515.65,2025-06-21
1114,2490-kiev,7268.61,2025-06-22
1115,2490-kiev,7230.46,2025-06-23
1116,2490-kiev,6836.48,2025-06-24
1117,1856-kiev,1888.98,2025-06-21
1118,1856-kiev,1749.87,2025-06-22
1119,1856-kiev,1771.98,2025-06-23
1120,1856-kiev,1715.71,2025-06-24
1121,3009-kiev,2710.07,2025-06-21
1122,3009-kiev,2923.83,2025-06-22
1123,3009-kiev,2778.34,2025-06-23
1124,3009-kiev,2680.3,2025-06-24
1125,3601-kiev,711.52,2025-06-21
1126,3601-kiev,676.2,2025-06-22
1127,3601-kiev,708.18,2025-06-23
1128,3601-kiev,705.42,2025-06-24
1129,3788-kiev,3683.86,2025-06-21
1130,3788-kiev,3719.37,2025-06-22
1131,3788-kiev,4081.78,2025-06-23
1132,3788-kiev,4018.05,2025-06-24
1133,3558-kiev,1104.64,2025-06-21
1134,3558-kiev,1193.73,2025-06-22
1135,3558-kiev,1111.12,2025-06-23
1136,3558-kiev,1127.02,2025-06-24
1137,4168-kiev,1869.97,2025-06-21
1138,4168-kiev,1868.92,2025-06-22
1139,4168-kiev,1837.19,2025-06-23
1140,4168-kiev,1884.74,2025-06-24
1141,4225-kiev,2790.37,2025-06-21
1142,4225-kiev,3115.27,2025-06-22
1143,4225-kiev,3167.95,2025-06-23
1144,4225-kiev,3156.59,2025-06-24
1145,4222-kiev,1388.08,2025-06-21
1146,4222-kiev,1433.63,2025-06-22
1147,4222-kiev,1283.11,2025-06-23
1148,4222-kiev,1345.99,2025-06-24
1149,4226-kiev,3012.45,2025-06-21
1150,4226-kiev,2931.74,2025-06-22
1151,4226-kiev,2602.41,2025-06-23
1152,4226-kiev,3061.69,2025-06-24
1153,4221-kiev,1634.16,2025-06-21
1154,4221-kiev,1654.34,2025-06-22
1155,4221-kiev,1640.95,2025-06-23
1156,4221-kiev,1517.87,2025-06-24
1157,4236-kiev,2160.13,2025-06-21
1158,4236-kiev,2078.97,2025-06-22
1159,4236-kiev,2074.86,2025-06-23
1160,4236-kiev,2148.56,2025-06-24
1161,4219-kiev,1326.22,2025-06-21
1162,4219-kiev,1348.86,2025-06-22
1163,4219-kiev,1358.09,2025-06-23
1164,4219-kiev,1294.85,2025-06-24
1165,4223-kiev,2098.01,2025-06-21
1166,4223-kiev,1925.89,2025-06-22
1167,4223-kiev,1989.07,2025-06-23
1168,4223-kiev,1784.27,2025-06-24
1169,4248-kiev,1826.33,2025-06-21
1170,4248-kiev,1826.38,2025-06-22
1171,4248-kiev,1769.46,2025-06-23
1172,4248-kiev,1762.84,2025-06-24
1173,3598-kiev,927.19,2025-06-21
1174,3598-kiev,980.62,2025-06-22
1175,3598-kiev,935.56,2025-06-23
1176,3598-kiev,892.45,2025-06-24
1177,3775-kiev,1268.78,2025-06-21
1178,3775-kiev,1220.11,2025-06-22
1179,3775-kiev,1203.87,2025-06-23
1180,3775-kiev,1204.73,2025-06-24
1181,3778-kiev,2274.8,2025-06-21
1182,3778-kiev,2111.64,2025-06-22
1183,3778-kiev,2054.78,2025-06-23
1184,3778-kiev,2097.87,2025-06-24
1185,3776-kiev,1105.81,2025-06-21
1186,3776-kiev,1083.92,2025-06-22
1187,3776-kiev,1144.25,2025-06-23
1188,3776-kiev,1091.28,2025-06-24
1189,3777-kiev,2489.0,2025-06-21
1190,3777-kiev,2229.61,2025-06-22
1191,3777-kiev,2544.32,2025-06-23
1192,3777-kiev,2567.98,2025-06-24
1193,3599-kiev,2292.8,2025-06-21
1194,3599-kiev,2470.43,2025-06-22
1195,3599-kiev,2320.84,2025-06-23
1196,3599-kiev,2324.1,2025-06-24
1197,3480-kiev,1158.51,2025-06-21
1198,3480-kiev,1162.82,2025-06-22
1199,3480-kiev,1223.07,2025-06-23
1200,3480-kiev,1209.39,2025-06-24
1201,3904-kiev,1526.19,2025-06-21
1202,3904-kiev,1722.21,2025-06-22
1203,3904-kiev,1530.26,2025-06-23
1204,3904-kiev,1733.98,2025-06-24
1205,4197-kiev,1678.62,2025-06-21
1206,4197-kiev,1784.31,2025-06-22
1207,4197-kiev,1673.78,2025-06-23
1208,4197-kiev,1701.51,2025-06-24
1209,668-kiev,90.06,2025-06-21
1210,668-kiev,89.2,2025-06-22
1211,668-kiev,92.08,2025-06-23
1212,668-kiev,92.54,2025-06-24
1213,2656-kiev,1045.84,2025-06-21
1214,2656-kiev,1030.19,2025-06-22
1215,2656-kiev,962.39,2025-06-23
1216,2656-kiev,954.35,2025-06-24
1217,3523-kiev,1239.71,2025-06-21
1218,3523-kiev,1367.83,2025-06-22
1219,3523-kiev,1286.78,2025-06-23
1220,3523-kiev,1270.06,2025-06-24
1221,4055-kiev,1489.75,2025-06-21
1222,4055-kiev,1403.13,2025-06-22
1223,4055-kiev,1573.07,2025-06-23
1224,4055-kiev,1573.26,2025-06-24
1225,4054-kiev,1394.02,2025-06-21
1226,4054-kiev,1392.97,2025-06-22
1227,4054-kiev,1419.01,2025-06-23
1228,4054-kiev,1375.34,2025-06-24
1229,4252-kiev,1036.98,2025-06-21
1230,4252-kiev,987.46,2025-06-22
1231,4252-kiev,952.36,2025-06-23
1232,4252-kiev,1075.36,2025-06-24
1233,2854-kiev,1194.46,2025-06-21
1234,2854-kiev,1156.78,2025-06-22
1235,2854-kiev,1218.92,2025-06-23
1236,2854-kiev,1186.29,2025-06-24
1237,1562-kiev,1150.85,2025-06-21
1238,1562-kiev,1235.84,2025-06-22
1239,1562-kiev,1190.82,2025-06-23
1240,1562-kiev,1184.15,2025-06-24
1241,4050-kiev,1304.45,2025-06-21
1242,4050-kiev,1429.86,2025-06-22
1243,4050-kiev,1322.22,2025-06-23
1244,4050-kiev,1275.31,2025-06-24
1245,2590-kiev,1000.98,2025-06-21
1246,2590-kiev,991.7,2025-06-22
1247,2590-kiev,952.97,2025-06-23
1248,2590-kiev,995.97,2025-06-24
1249,1684-kiev,1353.91,2025-06-21
1250,1684-kiev,1432.98,2025-06-22
1251,1684-kiev,1345.79,2025-06-23
1252,1684-kiev,1434.05,2025-06-24
1253,790-kiev,817.23,2025-06-21
1254,790-kiev,907.08,2025-06-22
1255,790-kiev,748.11,2025-06-23
1256,790-kiev,848.51,2025-06-24
1257,3144-kiev,1603.62,2025-06-21
1258,3144-kiev,1445.82,2025-06-22
1259,3144-kiev,1428.82,2025-06-23
1260,3144-kiev,1540.27,2025-06-24
1261,3833-kiev,1572.21,2025-06-21
1262,3833-kiev,1581.13,2025-06-22
1263,3833-kiev,1379.77,2025-06-23
1264,3833-kiev,1545.08,2025-06-24
1265,4052-kiev,1533.93,2025-06-21
1266,4052-kiev,1548.31,2025-06-22
1267,4052-kiev,1498.48,2025-06-23
1268,4052-kiev,1621.62,2025-06-24
1269,3851-kiev,1330.33,2025-06-21
1270,3851-kiev,1395.6,2025-06-22
1271,3851-kiev,1382.3,2025-06-23
1272,3851-kiev,1532.25,2025-06-24
1273,3853-kiev,1929.33,2025-06-21
1274,3853-kiev,1991.57,2025-06-22
1275,3853-kiev,1885.41,2025-06-23
1276,3853-kiev,1888.08,2025-06-24
1277,3631-kiev,1219.97,2025-06-21
1278,3631-kiev,1092.82,2025-06-22
1279,3631-kiev,1289.87,2025-06-23
1280,3631-kiev,1189.22,2025-06-24
1281,3339-kiev,1685.31,2025-06-21
1282,3339-kiev,1754.61,2025-06-22
1283,3339-kiev,1487.71,2025-06-23
1284,3339-kiev,1774.58,2025-06-24
1285,2941-kiev,1754.15,2025-06-21
1286,2941-kiev,1696.74,2025-06-22
1287,2941-kiev,1674.16,2025-06-23
1288,2941-kiev,1642.19,2025-06-24
1289,2462-kiev,1106.88,2025-06-21
1290,2462-kiev,1100.11,2025-06-22
1291,2462-kiev,1028.0,2025-06-23
1292,2462-kiev,1142.82,2025-06-24
1293,2466-kiev,1844.43,2025-06-21
1294,2466-kiev,1949.76,2025-06-22
1295,2466-kiev,1874.7,2025-06-23
1296,2466-kiev,1742.82,2025-06-24
1297,3514-kiev,1223.7,2025-06-21
1298,3514-kiev,1275.3,2025-06-22
1299,3514-kiev,1388.71,2025-06-23
1300,3514-kiev,1341.24,2025-06-24
1301,3939-kiev,1874.2,2025-06-21
1302,3939-kiev,1922.88,2025-06-22
1303,3939-kiev,1951.12,2025-06-23
1304,3939-kiev,1696.3,2025-06-24
1305,3297-kiev,746.98,2025-06-21
1306,3297-kiev,808.2,2025-06-22
1307,3297-kiev,703.01,2025-06-23
1308,3297-kiev,707.79,2025-06-24
1309,4056-kiev,2170.07,2025-06-21
1310,4056-kiev,2580.5,2025-06-22
1311,4056-kiev,2352.23,2025-06-23
1312,4056-kiev,2340.67,2025-06-24
1313,4253-kiev,1521.5,2025-06-21
1314,4253-kiev,1591.95,2025-06-22
1315,4253-kiev,1696.1,2025-06-23
1316,4253-kiev,1614.04,2025-06-24
1317,4057-kiev,3627.51,2025-06-21
1318,4057-kiev,3446.87,2025-06-22
1319,4057-kiev,3286.43,2025-06-23
1320,4057-kiev,3085.13,2025-06-24
1321,4091-kiev,1460.94,2025-06-21
1322,4091-kiev,1642.5,2025-06-22
1323,4091-kiev,1476.18,2025-06-23
1324,4091-kiev,1406.62,2025-06-24
1325,4167-kiev,1764.12,2025-06-21
1326,4167-kiev,1795.46,2025-06-22
1327,4167-kiev,1764.4,2025-06-23
1328,4167-kiev,1785.35,2025-06-24
1329,4169-kiev,1486.13,2025-06-21
1330,4169-kiev,1579.68,2025-06-22
1331,4169-kiev,1551.22,2025-06-23
1332,4169-kiev,1585.29,2025-06-24
1333,1807-kiev,5230.18,2025-06-21
1334,1807-kiev,4934.69,2025-06-22
1335,1807-kiev,5046.24,2025-06-23
1336,1807-kiev,5260.32,2025-06-24
1337,2942-kiev,3420.59,2025-06-21
1338,2942-kiev,3328.46,2025-06-22
1339,2942-kiev,3417.75,2025-06-23
1340,2942-kiev,3535.14,2025-06-24
1341,2464-kiev,3329.19,2025-06-21
1342,2464-kiev,3133.41,2025-06-22
1343,2464-kiev,3045.89,2025-06-23
1344,2464-kiev,3000.37,2025-06-24
1345,1404-kiev,3947.2,2025-06-21
1346,1404-kiev,3748.26,2025-06-22
1347,1404-kiev,3969.35,2025-06-23
1348,1404-kiev,4075.81,2025-06-24
1349,3456-kiev,1857.09,2025-06-21
1350,3456-kiev,1802.78,2025-06-22
1351,3456-kiev,1783.89,2025-06-23
1352,3456-kiev,1800.37,2025-06-24
1353,3296-kiev,1813.94,2025-06-21
1354,3296-kiev,1896.6,2025-06-22
1355,3296-kiev,1723.74,2025-06-23
1356,3296-kiev,1849.62,2025-06-24
1357,4170-kiev,3265.81,2025-06-21
1358,4170-kiev,3455.72,2025-06-22
1359,4170-kiev,3597.19,2025-06-23
1360,4170-kiev,3486.69,2025-06-24
1361,685-kiev,5531.25,2025-06-21
1362,685-kiev,5824.78,2025-06-22
1363,685-kiev,5656.7,2025-06-23
1364,685-kiev,5955.43,2025-06-24
1365,2506-kiev,7763.5,2025-06-21
1366,2506-kiev,7256.99,2025-06-22
1367,2506-kiev,7686.79,2025-06-23
1368,2506-kiev,6690.78,2025-06-24
1369,2491-kiev,7350.83,2025-06-21
1370,2491-kiev,6940.71,2025-06-22
1371,2491-kiev,6748.83,2025-06-23
1372,2491-kiev,6357.32,2025-06-24
1373,3295-kiev,2941.95,2025-06-21
1374,3295-kiev,3128.36,2025-06-22
1375,3295-kiev,3262.59,2025-06-23
1376,3295-kiev,3535.21,2025-06-24
1377,2105-kiev,9295.04,2025-06-21
1378,2105-kiev,10198.8,2025-06-22
1379,2105-kiev,9689.48,2025-06-23
1380,2105-kiev,9693.52,2025-06-24
1381,2507-kiev,9729.85,2025-06-21
1382,2507-kiev,11027.14,2025-06-22
1383,2507-kiev,10655.6,2025-06-23
1384,2507-kiev,11110.28,2025-06-24
1385,2508-kiev,10521.1,2025-06-21
1386,2508-kiev,9270.96,2025-06-22
1387,2508-kiev,10035.44,2025-06-23
1388,2508-kiev,10205.54,2025-06-24
1389,2513-kiev,13123.41,2025-06-21
1390,2513-kiev,14860.96,2025-06-22
1391,2513-kiev,14159.76,2025-06-23
1392,2513-kiev,14392.43,2025-06-24
1393,1091-kiev,29142.54,2025-06-21
1394,1091-kiev,32959.95,2025-06-22
1395,1091-kiev,31239.58,2025-06-23
1396,1091-kiev,28240.59,2025-06-24
